"","FIPS","State","Region","County","Deaths","Years of Potential Life Lost Rate","YPLL Rate (AIAN)","YPLL Rate (Asian)","YPLL Rate (Black)","YPLL Rate (Hispanic)","YPLL Rate (White)","% Fair or Poor Health","Average Number of Physically Unhealthy Days","Average Number of Mentally Unhealthy Days","Unreliable","% Low Birthweight","% LBW (AIAN)","% LBW (Asian)","% LBW (Black)","% LBW (Hispanic)","% LBW (White)","% Smokers","% Adults with Obesity","Food Environment Index","% Physically Inactive","% With Access to Exercise Opportunities","% Excessive Drinking","# Alcohol-Impaired Driving Deaths","# Driving Deaths","% Driving Deaths with Alcohol Involvement","# Chlamydia Cases","Chlamydia Rate","Teen Birth Rate","Teen Birth Rate (AIAN)","Teen Birth Rate (Asian)","Teen Birth Rate (Black)","Teen Birth Rate (Hispanic)","Teen Birth Rate (White)","# Uninsured","% Uninsured","# Primary Care Physicians","Primary Care Physicians Rate","Primary Care Physicians Ratio","# Dentists","Dentist Rate","Dentist Ratio","# Mental Health Providers","Mental Health Provider Rate","Mental Health Provider Ratio","Preventable Hospitalization Rate","Preventable Hosp. Rate (AIAN)","Preventable Hosp. Rate (Asian)","Preventable Hosp. Rate (Black)","Preventable Hosp. Rate (Hispanic)","Preventable Hosp. Rate (White)","% With Annual Mammogram","% Screened (AIAN)","% Screened (Asian)","% Screened (Black)","% Screened (Hispanic)","% Screened (White)","% Vaccinated","% Vaccinated (AIAN)","% Vaccinated (Asian)","% Vaccinated (Black)","% Vaccinated (Hispanic)","% Vaccinated (White)","Cohort Size","High School Graduation Rate","# Some College","Population","% Some College","# Unemployed","Labor Force","% Unemployed","% Children in Poverty","% Children in Poverty (AIAN)","% Children in Poverty (Asian)","% Children in Poverty (Black)","% Children in Poverty (Hispanic)","% Children in Poverty (White)","80th Percentile Income","20th Percentile Income","Income Ratio","# Single-Parent Households","# Households","% Single-Parent Households","# Associations","Social Association Rate","Annual Average Violent Crimes","Violent Crime Rate","# Injury Deaths","Injury Death Rate","Injury Death Rate (AIAN)","Injury Death Rate (Asian)","Injury Death Rate (Black)","Injury Death Rate (Hispanic)","Injury Death Rate (White)","Average Daily PM2.5","Presence of Water Violation","% Severe Housing Problems","Severe Housing Cost Burden","Overcrowding","Inadequate Facilities","% Drive Alone to Work","% Drive Alone (AIAN)","% Drive Alone (Asian)","% Drive Alone (Black)","% Drive Alone (Hispanic)","% Drive Alone (White)","# Workers who Drive Alone","% Long Commute - Drives Alone"
"1","01000","Alabama","",NA,81791,9942.7946665,NA,NA,NA,NA,NA,22.028702851,4.9180517148,4.9397529418,NA,10.254870596,NA,NA,NA,NA,NA,20.927353108,35.5,5.8,29.8,61.112287373,13.903515291,1284,4654,27.589170606,29935,614.1,30.894616445,NA,NA,NA,NA,NA,438049,11.044782592,3160,64.82388,"1543:1",2355,48.18049,"2076:1",4948,101.23017,"988:1",5805,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,54917,89.3,744300,1232042,60.411901542,86493,2198844,3.9335669106,23.9,NA,NA,NA,NA,NA,99688,18948,5.2611357399,406913,1089671,37.34273923,6031,12.371924122,23306.5,479.91918191,20015,82.250245066,NA,NA,NA,NA,NA,11,NA,14.340702084,NA,NA,NA,85.79474468,NA,NA,NA,NA,NA,2051445,34.3
"2","01001","Alabama","Autauga","Autauga",791,8128.5911903,NA,NA,10201.38993,NA,7885.6653695,20.882987328,4.7438888672,4.6540313965,NA,8.6195286195,NA,NA,13.505154639,NA,7.2894333844,18.08155718,33.3,7.2,34.7,69.130124059,15.026031257,15,56,26.785714286,226,407.2,25.284927164,NA,NA,31.380753138,NA,24.315488353,4093,8.7216859511,25,45.0418,"2220:1",18,32.37352,"3089:1",13,23.38087,"4277:1",7108,NA,NA,8464,NA,6877,41,NA,NA,36,36,42,41,NA,46,30,29,43,660,90,8953,14438,62.009973681,942,25957,3.6290788612,19.3,NA,6.8376068376,45.789663896,NA,17.621379898,110026,21019,5.2345972691,3495,13318,26.242679081,67,12.071202076,148.5,272.28222006,190,68.526994226,NA,NA,42.480098997,NA,77.052229045,11.7,"No",14.663461538,12.826718296,1.2019230769,1.3461538462,86.523661372,NA,NA,82.493737824,NA,84.485006519,24428,39.6
"3","01003","Alabama","Baldwin","Baldwin",2967,7354.1225298,NA,NA,9890.5052761,3570.4752645,7435.7611865,17.50913436,4.2245192015,4.3040564688,NA,8.3450031827,NA,10.9375,15.00275786,5.2188552189,7.6650563607,17.489032597,31,8,26.5,73.713548953,17.958310103,48,156,30.769230769,691,325,27.88069221,NA,NA,33.408343431,45.98195101,26.415891801,19119,11.333404467,155,72.89727,"1372:1",108,49.53629,"2019:1",210,96.32055,"1038:1",4041,NA,8863,6135,NA,3975,43,36,45,36,32,44,44,50,46,30,40,45,2207,86.361576801,32812,48703,67.371619818,3393,93849,3.6153821564,13.9,12.222222222,NA,26.866216463,25.887573964,10.599011341,111447,25227,4.4177666786,10963,45415,24.139601453,217,10.205617322,408,203.66039629,755,72.385053972,NA,NA,41.698449021,NA,80.040407864,10.3,"No",13.566200931,12.277388019,1.2707917498,0.4790419162,84.282432728,NA,NA,86.988670244,68.296994697,82.952452637,91420,41.7
"4","01005","Alabama","Barbour","Barbour",472,10253.573403,NA,NA,12422.16637,NA,8140.1741774,29.591801708,5.4302788594,5.1855944125,NA,11.474558671,NA,NA,15.427509294,NA,7.3206442167,21.999984528,41.7,5.6,23.5,53.166769858,12.844015554,12,30,40,181,716.3,40.870815362,NA,NA,42.662743656,55.04587156,37.172774869,2136,12.242792457,8,31.65809,"3159:1",9,36.17218,"2765:1",2,8.03826,"12441:1",6209,NA,NA,5733,NA,6608,45,NA,NA,45,NA,46,37,NA,NA,31,NA,40,312,81.41025641,2363,6779,34.857648621,433,8373,5.1713842112,43.9,NA,NA,65.123564219,68.721461187,16.511387164,76557,13475,5.6814100186,3073,5429,56.603426045,19,7.5187969925,105.5,414.27786068,91,70.274611559,NA,NA,72.086503805,NA,67.974202961,11.5,"No",14.583333333,13.445945946,1.6885964912,0.6030701754,83.368470368,NA,NA,81.387434555,NA,87.247855321,8538,32.2
"5","01007","Alabama","Bibb","Bibb",471,11977.539484,NA,NA,13085.045008,NA,12241.384199,19.439724157,4.5914824378,4.5516988486,NA,10.308710033,NA,NA,17.250673854,NA,8.5365853659,19.114199885,37.6,7.8,33.5,16.251363736,15.570042367,8,29,27.586206897,77,339.7,41.696794408,NA,NA,21.951219512,NA,46.144317126,1727,10.206252586,11,48.52656,"2061:1",5,22.32143,"4480:1",5,22.32143,"4480:1",5961,NA,NA,3536,NA,6163,40,NA,NA,34,NA,42,38,NA,NA,27,NA,39,271,83.763837638,2635,5970,44.137353434,344,8661,3.9718277335,27.8,NA,NA,19.75308642,11.278195489,20.648464164,87957,20134,4.3685805106,1322,4608,28.689236111,19,8.3818598906,19.5,89.349125982,122,108.15602837,NA,NA,92.820533516,NA,117.15421755,11.2,"No",10.496453901,9.9782766112,0.2553191489,0.7092198582,84.910646866,NA,NA,NA,NA,NA,7946,49.8
"6","01009","Alabama","Blount","Blount",1085,11335.071134,NA,NA,NA,NA,NA,21.745292814,4.8608076303,4.8914546677,NA,7.6045627376,NA,NA,NA,6.7901234568,7.6423576424,19.20867197,33.8,8.4,30.3,15.634485887,14.230593827,14,72,19.444444444,136,234.4,33.5345953,NA,NA,42.253521127,31.826861871,33.975856698,6333,13.360759494,13,22.40877,"4463:1",11,19.01798,"5258:1",9,15.56017,"6427:1",4060,NA,NA,NA,NA,NA,34,NA,NA,29,18,34,39,NA,NA,20,30,39,689,93.468795356,7438,13939,53.361073248,878,25006,3.5111573222,18,NA,NA,2.2099447514,50.335892514,15.844501473,91702,20699,4.4302623315,3825,13392,28.561827957,49,8.4463827073,279,482.69061089,310,107.2853687,NA,NA,NA,45.24204494,115.8188985,11.7,"No",10.548011639,7.851445663,1.8913676043,1.0911736178,86.17836202,NA,NA,NA,79.782082324,82.831001076,21148,59.4
"7","01011","Alabama","Bullock","Bullock",203,11679.558981,NA,NA,NA,NA,NA,30.999101851,5.3591593432,4.8913510426,NA,15.688487585,NA,NA,17.86259542,8.7591240876,NA,22.894664011,37.2,4.3,24.6,2.5013743815,12.094101229,15,25,60,89,863.3,47.916666667,NA,NA,NA,NA,NA,803,11.440376122,3,29.10079,"3436:1",2,19.72776,"5069:1",2,19.72776,"5069:1",6632,NA,NA,6100,NA,7455,35,NA,NA,35,NA,37,28,NA,NA,25,NA,35,121,70.247933884,951,2719,34.976094152,224,4776,4.6901172529,68.3,NA,NA,NA,NA,NA,69189,9337,7.4101959944,1602,2142,74.789915966,8,7.7602095257,33,311.0273327,56,107.13807419,NA,NA,112.69618757,NA,112.63212615,11.2,"No",18.143459916,15.210449927,0.1125175809,3.094233474,79.060913706,NA,NA,75.796460177,NA,73.763874874,3940,46
"8","01013","Alabama","Butler","Butler",423,14359.939103,NA,NA,16245.522853,NA,13002.477159,27.910673184,5.4008061965,5.340750195,NA,12.680288462,NA,NA,14.942528736,NA,10.198675497,21.765334963,43.3,6.6,39.5,48.57974889,11.85740343,14,51,27.450980392,151,761.7,37.886100386,NA,NA,36.607142857,NA,40.668523677,1759,11.186009539,5,25.22068,"3965:1",6,30.4878,"3280:1",10,50.81301,"1968:1",9203,NA,NA,9610,NA,9249,42,NA,NA,43,NA,42,35,NA,NA,29,NA,38,239,81.589958159,2011,4825,41.678756477,427,8914,4.7902176352,36.3,NA,NA,45.257337303,NA,18.442622951,80036,14757,5.4235955818,2390,4534,52.712836348,18,9.079445145,116.5,581.58400519,100,100.0470221,NA,NA,94.202085903,NA,110.26196723,10.6,"Yes",13.159609121,11.692307692,1.6938110749,0.3908794788,83.833183164,NA,NA,82.432432432,NA,88.036117381,7769,32.3
"9","01015","Alabama","Calhoun","Calhoun",2373,12078.616145,NA,NA,11372.275291,NA,12660.81444,23.107733221,4.8803767403,4.8160722877,NA,9.1613736678,NA,NA,13.697513249,6.1657032755,7.6600548299,20.612560375,38.5,6.9,31.7,47.721215801,13.842230147,18,96,18.75,751,654.6,33.534616991,NA,NA,35.238220932,37.606837607,32.833400892,11021,11.929167524,73,63.62876,"1572:1",67,58.62947,"1706:1",132,115.50881,"866:1",6581,NA,NA,9098,2252,6305,32,NA,28,34,28,32,38,NA,55,28,29,39,1402,92.368045649,17099,28862,59.243988636,2139,45972,4.6528321587,26.5,NA,14.163090129,52.811563547,23.062843197,16.087580313,90822,18078,5.0238964487,10009,24903,40.191944746,166,14.469004951,871,756.06654427,515,89.541547278,NA,NA,71.767018162,NA,98.69729044,11.8,"No",13.734191258,11.824932493,1.5420457067,0.8431329044,84.809213736,NA,NA,86.01315003,87.068381855,87.327620453,47147,31.2
"10","01017","Alabama","Chambers","Chambers",654,11112.536614,NA,NA,9587.5093109,NA,12348.555771,23.995473603,4.9411783568,4.8735807661,NA,12.213740458,NA,NA,16.680361545,NA,8.8105726872,19.392927053,40.1,6.4,30.1,61.864679234,12.745734617,10,35,28.571428571,206,611,45.441001192,NA,NA,48.448385054,NA,42.654028436,3208,11.938076809,14,41.52701,"2408:1",6,17.84917,"5603:1",2,5.94972,"16808:1",5622,NA,NA,6523,NA,5250,38,NA,NA,36,NA,39,42,NA,NA,30,NA,46,327,86.23853211,3714,7664,48.460334029,597,15276,3.9080911233,30.7,NA,NA,32.353901404,70.044052863,11.800302572,80754,17019,4.7449321347,3237,6953,46.555443693,60,17.79728888,180.5,528.99973623,138,81.478420027,NA,NA,48.802129547,NA,108.6536352,11.4,"No",15.9566787,12.377079482,4.036101083,0.9386281588,85.252848013,NA,NA,86.936236392,NA,85.967329266,14396,31.8
"11","01019","Alabama","Cherokee","Cherokee",568,12349.707594,NA,NA,NA,NA,NA,20.698470599,4.7756141014,4.7112704225,NA,8.2725060827,NA,NA,NA,NA,NA,17.498673785,35,8.3,31.3,33.429527877,14.106562852,10,51,19.607843137,83,321,36.568760941,NA,NA,31.347962382,NA,38.084874864,2219,11.172649917,10,38.67425,"2586:1",4,15.3657,"6508:1",5,19.20713,"5206:1",5521,NA,NA,1185,NA,5459,36,NA,NA,42,NA,36,41,NA,NA,29,NA,42,314,94.904458599,2823,5446,51.836210062,415,11622,3.5708139735,24.7,2.0304568528,NA,32.475884244,10.95890411,17.024128686,81932,17401,4.7084650307,1251,5261,23.778749287,22,8.5083343002,86,330.43879198,141,108.87190178,NA,NA,NA,NA,NA,11.4,"No",13,11.152073733,1.5,0.5,83.114465929,NA,NA,NA,NA,NA,9671,46.1
"12","01021","Alabama","Chilton","Chilton",829,10019.3128,NA,NA,10386.238677,NA,10549.629977,21.185462911,4.7733822963,4.8532441372,NA,8.6979166667,NA,NA,16.028708134,6.6371681416,8.0722070845,20.188979064,37.7,8.1,33.2,46.293792819,14.509374576,13,81,16.049382716,156,354,46.808510638,NA,NA,33.820840951,54.658385093,48.214533834,5015,13.759705874,9,20.42345,"4896:1",13,29.44307,"3396:1",23,52.09159,"1920:1",6148,NA,NA,8835,NA,5906,39,NA,NA,51,NA,38,42,NA,NA,33,20,42,602,88.205980066,4564,11437,39.905569642,703,19476,3.6095707537,23.3,NA,NA,32.638888889,33.163636364,20.842901526,90324,17684,5.1076679484,3672,10526,34.885046551,67,15.204120998,223,507.81072095,207,94.075942464,NA,NA,95.560767961,NA,99.916362146,11.2,"No",13.29723225,10.660606061,2.8880866426,0.8122743682,83.564828268,NA,NA,75.776965265,NA,84.04862317,17207,50.3
"13","01023","Alabama","Choctaw","Choctaw",269,12479.822147,NA,NA,13218.262103,NA,12110.493219,24.863531285,4.9332046304,4.9878824765,NA,11.018711019,NA,NA,15.111111111,NA,7.3705179283,18.79324829,41.3,6.4,36.2,28.934266542,11.642290616,10,20,50,73,563.9,30.334728033,NA,NA,29.498525074,NA,31.756756757,1124,11.342078708,5,38.62495,"2589:1",6,46.72533,"2140:1",NA,NA,NA,4968,NA,NA,5607,NA,4632,40,NA,NA,39,NA,41,34,NA,NA,26,NA,39,117,78.632478632,1608,2772,58.008658009,260,4694,5.5389859395,32.1,NA,NA,59.693877551,NA,19.12072575,84485,14417,5.8600957203,1265,2632,48.06231003,25,19.312475859,16.5,128.41466262,68,104.17943375,NA,NA,91.054778555,NA,116.25392019,10.1,"Yes",11.061151079,8.8397790055,1.3489208633,1.2589928058,82.146317829,NA,NA,94.225352113,NA,80.556889102,4128,44
"14","01025","Alabama","Clarke","Clarke",438,11144.037371,NA,NA,14197.962665,NA,8441.8891102,25.23508481,5.127337236,5.0837367294,NA,13.108038914,NA,NA,17.224409449,NA,8.6763070078,20.579655316,34.1,5.4,34.6,25.270003484,11.869010519,11,37,29.72972973,155,643.6,39.212469237,NA,NA,43.327008223,NA,34.770010866,2287,11.926366291,13,53.97999,"1853:1",7,29.26421,"3417:1",17,71.07023,"1407:1",6299,NA,NA,8503,NA,5426,38,NA,NA,38,NA,38,28,NA,NA,20,NA,31,385,90.909090909,2108,5514,38.229960102,570,7627,7.473449587,31.7,NA,NA,46.29973968,NA,13.057324841,85325,10075,8.4689826303,1975,5336,37.012743628,39,16.193995765,116,475.31243598,94,77.039708233,NA,NA,66.322770818,NA,89.329719073,10.4,"No",12.035583464,11.131746953,1.5070643642,0.4709576138,88.285296852,NA,NA,89.933872153,NA,89.89722283,7529,35
"15","01027","Alabama","Clay","Clay",275,10461.83432,NA,NA,NA,NA,NA,23.795917414,4.9589695308,4.9829276834,NA,9.3561368209,NA,NA,18.47133758,NA,7.7120822622,19.620354153,40.6,7.8,32.6,63.781223084,13.286503658,6,15,40,62,463.8,39.478322171,NA,NA,29.661016949,NA,39.946737683,1459,13.883338091,5,37.40555,"2673:1",2,15.06591,"6638:1",2,15.06591,"6638:1",5249,NA,NA,7586,NA,5111,35,NA,NA,42,NA,35,43,NA,NA,27,27,45,157,89.808917197,1006,2848,35.323033708,233,5963,3.9074291464,25.8,19.718309859,NA,32.701421801,71.755725191,17.233009709,86322,16995,5.0792586055,839,2793,30.039384175,14,10.473554275,41.5,309.06721281,59,87.74408471,NA,NA,NA,NA,NA,10.6,"Yes",11.18359739,8.3143939394,0.9133271202,2.2367194781,89.902340151,NA,NA,84.796978281,NA,85.319808397,5427,37.3
"16","01029","Alabama","Cleburne","Cleburne",305,11087.984454,NA,NA,NA,NA,NA,19.284407812,4.546700394,4.8672154562,NA,8.5209003215,NA,NA,NA,NA,NA,18.374465772,37.3,8,31.3,41.48410366,14.462966516,7,24,29.166666667,28,187.9,38.831729174,NA,NA,NA,NA,NA,1590,13.34452371,4,26.84564,"3725:1",NA,NA,NA,6,40.0347,"2498:1",6416,NA,NA,6605,NA,6218,26,NA,NA,23,NA,27,34,NA,NA,32,NA,34,203,98.02955665,1589,3530,45.014164306,244,5743,4.2486505311,22.9,NA,NA,NA,85.810810811,25.025466893,79176,16579,4.7756800772,831,3385,24.549483013,12,8.0536912752,15.5,103.33333333,70,93.446715348,NA,NA,NA,NA,NA,11,"No",12.93916024,10.732984293,1.7137960583,1.4567266495,81.363211951,NA,NA,NA,NA,NA,5355,55.5
"17","01031","Alabama","Coffee","Coffee",797,8175.3623921,NA,NA,10824.59648,NA,8025.4524318,19.425826811,4.4201197865,4.5674364995,NA,8.3085374228,NA,NA,14.644808743,9.1089108911,6.150583245,17.444757594,34.2,7.5,30.8,53.723872828,15.183294249,19,53,35.849056604,303,584.1,26.04626523,NA,NA,34.482758621,56.451612903,20.852580177,5153,11.99236659,28,53.97694,"1853:1",18,34.67607,"2884:1",34,65.49924,"1527:1",4863,NA,NA,5773,4786,4828,42,NA,50,46,46,41,37,NA,24,30,24,39,735,92.517006803,8442,13238,63.770962381,822,20817,3.9486957775,21.9,77.037037037,NA,46.587265231,31.195566112,15.357377049,104459,22422,4.658772634,4331,12087,35.831885497,76,14.650884836,141.5,276.20804419,171,66.503583804,NA,NA,45.498862528,67.057837385,73.511924067,10.9,"No",12.103225806,10.502997133,1.3935483871,0.5935483871,86.598724971,NA,NA,80.836630865,89.473684211,85.933483916,22274,26.8
"18","01033","Alabama","Colbert","Colbert",1044,10644.992124,NA,NA,12363.581864,NA,10590.51957,20.914454347,4.6086376267,4.5824058974,NA,10.226746876,NA,NA,14.701601164,NA,9.5500725689,18.658821061,30.6,7.4,36.6,55.732343647,14.697592905,17,76,22.368421053,287,526.6,32.981766178,NA,NA,27.917620137,NA,35.124941066,4218,9.683862525,35,64.22018,"1557:1",25,45.65209,"2190:1",19,34.69559,"2882:1",6414,NA,NA,7374,9022,6227,40,NA,NA,50,NA,38,45,NA,40,39,27,46,585,92.136752137,7124,13032,54.66543892,1074,23258,4.61776593,21,NA,NA,36.729994243,17.509025271,18.964086761,88336,18565,4.7582009157,4160,11538,36.054775524,92,16.880733945,217.5,400.00735646,212,77.833868747,NA,NA,66.459902525,NA,82.961925085,10.7,"No",13.729925356,12.753955515,0.6785795069,0.8595340421,90.214732264,NA,NA,90.240770465,NA,92.271333032,22074,27.6
"19","01035","Alabama","Conecuh","Conecuh",262,10822.452428,NA,NA,11794.602524,NA,9984.158364,28.608747789,5.4337528108,5.3914879643,NA,14.064115822,NA,NA,18.290258449,NA,10.401891253,21.107512965,43,5.6,40.7,37.019957666,12.042707635,10,32,31.25,83,665.7,37.852452684,NA,NA,37.966537967,NA,37.267080745,1151,12.033455306,5,40.09945,"2494:1",2,16.29062,"6139:1",8,65.1625,"1535:1",12070,NA,NA,13806,NA,11498,35,NA,NA,37,NA,34,44,NA,NA,38,NA,47,107,80.373831776,957,2639,36.263736264,235,4494,5.2291944815,40.1,NA,NA,44.985673352,NA,15.0997151,63947,14363,4.4522035786,1342,2644,50.756429652,9,7.217900393,48,387.40920097,59,94.425683786,NA,NA,99.831319495,NA,94.307000723,10.3,"No",13.359528487,10.922587487,2.0432220039,2.1611001965,89.447884417,NA,NA,96.153846154,NA,83.79022646,3876,33.5
"20","01037","Alabama","Coosa","Coosa",217,12691.204176,NA,NA,NA,NA,NA,24.919103283,5.0890163223,5.1021191231,NA,13.692307692,NA,NA,18.867924528,NA,10.849056604,20.399965623,40.3,6.9,35.3,6.4217003207,12.670540333,10,34,29.411764706,52,483.5,39.755351682,NA,NA,40.268456376,NA,39.629005059,1049,13.026201416,NA,NA,NA,NA,NA,NA,1,9.33271,"10715:1",4956,NA,NA,4787,NA,4833,39,NA,NA,39,NA,38,39,NA,NA,30,NA,42,81,82.716049383,1037,2419,42.868954113,183,4376,4.1819012797,30.1,NA,NA,44.726301736,NA,10.414746544,79721,17978,4.4343642229,731,1850,39.513513514,11,10.228752092,26.5,254.8321954,62,115.54230339,NA,NA,96.327513546,NA,129.64685325,11,"Yes",14.625445898,11.432009627,1.6646848989,2.0214030916,83.979974969,NA,NA,NA,NA,NA,3995,40.6
"21","01039","Alabama","Covington","Covington",780,11418.122816,NA,NA,13654.488544,NA,11262.910198,22.668806251,4.6819404519,4.9065509126,NA,10.345942451,NA,NA,16.777041943,NA,9.4810768631,19.249451541,31.7,7.6,35.5,50.234343969,13.500302181,11,49,22.448979592,190,512.2,46.866558617,NA,NA,40.756914119,NA,48.877374784,3523,12.103617686,19,51.22398,"1952:1",14,37.85216,"2642:1",24,64.88942,"1541:1",9181,NA,NA,9302,NA,9150,42,NA,NA,48,27,42,39,NA,NA,27,33,41,412,94.902912621,4499,8392,53.610581506,715,15617,4.5783441122,29.5,NA,NA,46.377952756,35.638297872,23.173076923,84143,17115,4.9163307041,2905,7993,36.344301264,47,12.671195945,124.5,331.12142449,151,80.625784233,NA,NA,NA,NA,NA,10.5,"No",12.845849802,10.366879838,1.581027668,1.3175230567,87.524644775,NA,NA,83.61831219,NA,90.000890393,14709,28.5
"22","01041","Alabama","Crenshaw","Crenshaw",290,9944.64447,NA,NA,9591.6216301,NA,10514.266311,22.146936238,4.7414560381,4.8952137157,NA,10.087293889,NA,NA,14.042553191,NA,9.1877496671,18.646929565,38,6.2,33.5,22.35006472,14.617009895,7,17,41.176470588,110,793,37.586206897,NA,NA,24.943310658,NA,42.283298097,1372,12.267525036,2,14.41857,"6936:1",2,14.46759,"6912:1",8,57.87037,"1728:1",7057,NA,NA,5688,NA,7353,37,NA,NA,40,NA,36,36,NA,NA,30,NA,37,174,89.08045977,1486,3309,44.907827138,257,6298,4.0806605272,30.8,NA,NA,25.443786982,27.631578947,17.652626597,82870,15094,5.4902610309,1233,3038,40.585911784,14,10.092999784,45,331.90736097,54,77.644216944,NA,NA,NA,NA,NA,10.7,"No",9.9539170507,9.022556391,0.7188940092,0.3686635945,81.729904693,NA,NA,82.040472175,NA,77.785923754,5561,41.4
"23","01043","Alabama","Cullman","Cullman",1501,10182.18218,NA,NA,NA,NA,NA,21.786493693,4.6814213739,4.8876023362,NA,8.32852194,NA,NA,NA,5.1835853132,8.4649399874,17.901071221,36.9,8.2,36.7,41.65360794,14.887181459,38,125,30.4,193,233.2,41.728234529,NA,NA,30.805687204,44.198895028,42.283159071,8469,12.658246768,46,55.58577,"1799:1",41,49.13593,"2035:1",113,135.42341,"738:1",6442,NA,NA,NA,3101,6462,44,NA,NA,42,64,44,41,NA,50,15,33,41,981,90.519877676,10249,20344,50.378489972,1241,37830,3.2804652392,19.7,NA,NA,25.333333333,35.322033898,17.772050041,86556,19514,4.4355847084,4657,18322,25.417530837,97,11.721346142,105.5,129.39228552,415,100.73744666,NA,NA,NA,NA,NA,11.6,"No",12.306949807,10.144206862,1.7535392535,1.2065637066,87.56887474,NA,NA,77.693474962,82.638888889,89.006820446,32668,32.9
"24","01045","Alabama","Dale","Dale",859,10467.436009,NA,NA,13020.928733,NA,10306.694438,23.433107031,5.0212640196,4.796090897,NA,8.4767923295,NA,NA,14.128256513,10.322580645,6.5217391304,20.057394929,37.2,6.7,32,46.387136574,14.537961368,13,44,29.545454545,368,747.6,32.926593066,NA,NA,35.355285962,27.065527066,33.307751343,3910,9.6988639182,9,18.28302,"5470:1",17,34.72506,"2880:1",46,93.96192,"1064:1",5120,NA,NA,7389,6234,4693,42,NA,38,45,53,42,41,NA,37,33,41,43,506,90.316205534,7461,12942,57.649513213,846,20120,4.2047713718,24.4,NA,NA,49.67453214,14.395393474,20.578404302,89227,17623,5.0630993588,3718,11344,32.775035261,52,10.563523341,213.5,436.72141878,187,75.87530482,NA,NA,50.889589164,NA,86.299147364,11,"No",13.620643788,12.232746955,1.4631550944,0.6650704975,85.678016726,NA,NA,88.019917985,81.773799837,86.902831483,20088,24.8
"25","01047","Alabama","Dallas","Dallas",918,14717.166071,NA,NA,16054.51999,NA,10811.00196,29.826897822,5.6268779752,5.5911128935,NA,13.942307692,NA,NA,15.165706052,NA,9.8853868195,24.088991007,43.1,4.6,26.9,59.637151985,11.338256451,29,53,54.716981132,373,951.2,38.857257017,NA,NA,41.892061895,NA,26.645768025,3281,10.372407688,29,73.95129,"1352:1",12,31.32341,"3193:1",23,60.03654,"1666:1",7183,NA,NA,9127,NA,4948,40,NA,NA,42,NA,36,34,NA,57,27,NA,43,507,86.193293886,4626,9129,50.673677292,973,14860,6.5477792732,48,NA,NA,53.989609698,NA,18.993506494,73852,12189,6.0589055706,6583,9687,67.957055848,47,11.985209741,379.5,924.56116843,229,114.28571429,NA,NA,118.11499847,NA,108.36160802,11.1,"No",20.99378882,17.608274079,4.4409937888,1.6459627329,86.376956615,NA,NA,84.183359961,NA,91.15722565,13991,26.6
"26","01049","Alabama","DeKalb","DeKalb",1302,10747.783715,NA,NA,NA,4108.4658179,11886.274663,25.958981492,5.2677081423,5.0044055833,NA,8.2948520609,NA,NA,NA,6.8105192178,8.8249286394,21.028270793,29.2,8.2,31.7,45.037899563,12.458249532,24,79,30.379746835,198,276.5,40.679481448,NA,NA,38.997214485,50.135910601,38.703560038,10190,17.319033941,30,41.8895,"2387:1",20,28.01709,"3569:1",19,26.61624,"3757:1",5868,NA,NA,NA,4175,5929,32,NA,NA,19,NA,33,40,NA,NA,24,33,40,813,92.742927429,8065,17609,45.800442955,1150,30129,3.8169205749,29.6,17.032967033,13.068181818,3.0769230769,57.637829593,21.730554841,78879,16455,4.7936189608,5880,17357,33.876822031,61,8.5175307539,196,312.33068808,332,93.233023586,NA,NA,NA,33.023174498,106.40233124,11.3,"No",11.084240226,8.188844788,2.8819024587,0.7456670697,85.663741862,NA,NA,NA,76.428887904,86.720907298,28264,31.5
"27","01051","Alabama","Elmore","Elmore",1229,8762.5525693,NA,NA,11701.747344,NA,8179.6700871,18.633862824,4.2962096766,4.6636068396,NA,9.2389649924,NA,NA,15.757575758,8.9361702128,7.1669477234,17.45250185,34.3,7.6,26.4,51.730703756,15.852900191,30,79,37.974683544,440,538.7,29.685980667,NA,NA,33.801580334,26.016260163,28.488372093,5607,8.6557164469,21,25.71103,"3889:1",13,15.87554,"6299:1",14,17.09673,"5849:1",6334,NA,NA,7504,NA,6140,43,NA,NA,33,NA,44,39,NA,32,29,13,40,903,86.157253599,12203,22298,54.726881335,1283,37215,3.4475345963,16.3,NA,NA,33.357753358,38.63368669,10.506400451,108702,24801,4.3829684287,5683,18163,31.288883995,89,10.896580433,194.5,238.67666368,326,79.93957941,NA,NA,73.914032295,NA,83.894279996,11.9,"No",11.370716511,9.717097171,1.1422637591,0.7615091727,86.742897981,NA,NA,79.326323294,NA,84.702306733,33582,46.1
